,Country,Year,HOUSE_OVERCROWD,HOUSE_COST_BURDEN,HOUSE_SANITARY_X
0,AUS,2010,,17.9194390773773,
1,AUS,2012,,19.3341284990311,
2,AUS,2013,,19.1403672099113,
3,AUS,2014,,16.2584230303764,
4,AUS,2015,,17.9391250014305,
5,AUS,2016,,18.8453987240791,
6,AUS,2017,,19.8271304368973,
7,AUS,2018,,20.0809061527252,
8,AUS,2019,,15.6080901622772,
9,AUS,2020,,14.3957480788231,
10,AUS,2021,,13.8304620981216,
11,AUT,2010,10.2343186736107,11.2188898026943,5.477112904
12,AUT,2011,10.712655633688,8.30987989902496,4.103295133
13,AUT,2012,11.59403398633,12.3705454170704,3.384494036
14,AUT,2013,11.9282573461533,12.9859775304794,2.131753229
15,AUT,2014,12.6881659030914,11.5292139351368,3.738199174
16,AUT,2015,11.3668158650398,10.6463357806206,3.969764709
17,AUT,2016,11.3846279680729,12.5114426016808,3.907601163
18,AUT,2017,12.2610963881016,11.0916763544083,2.132074162
19,AUT,2018,10.8559958636761,11.706018447876,3.968447819
20,AUT,2019,12.3769402503967,12.3502723872662,1.75169725
21,AUT,2020,10.6852144002914,9.84620302915573,2.936750092
22,AUT,2021,10.7429914176464,11.5269094705582,
23,AUT,2022,11.6731904447079,12.4123372137547,
24,BEL,2010,3.69981303811073,,1.902901009
25,BEL,2011,1.94322224706411,,6.160074845
26,BEL,2012,1.53218377381563,16.3672477006912,4.455471039
27,BEL,2013,1.6174390912056,,6.296274811
28,BEL,2014,1.83799378573895,19.8140799999237,6.776918471
29,BEL,2015,1.17988418787718,19.2359536886215,6.921011209
30,BEL,2016,2.63992063701153,18.9997673034668,5.366028845
31,BEL,2017,3.5044826567173,18.5697466135025,3.58542949
32,BEL,2018,4.54625263810158,17.3370644450188,2.589649707
33,BEL,2019,4.44009639322758,14.8558184504509,1.524663996
34,BEL,2020,4.39725555479527,14.5308867096901,2.087702043
35,BEL,2021,4.17044274508953,13.9185503125191,
36,BEL,2022,4.037219658494,15.4658287763596,
37,CAN,2010,,22.8163972496986,
38,CAN,2011,,22.3035469651222,
39,CAN,2012,,22.8814452886581,
40,CAN,2013,,20.8084940910339,
41,CAN,2014,,18.9830467104912,
42,CAN,2015,,21.467213332653,
43,CAN,2016,,20.3098103404045,
44,CAN,2017,,21.3866025209427,
45,CAN,2018,,20.2539816498756,
46,CAN,2019,,19.7754099965096,
47,CHE,2010,5.32211698591709,23.5115587711334,0.481778337
48,CHE,2011,5.02718575298786,25.1749694347382,0.397064164
49,CHE,2012,4.63976748287678,15.111081302166,0.1643989
50,CHE,2013,5.12208864092827,12.1888667345047,0.0
51,CHE,2014,5.27784042060375,13.3602097630501,0.373156671
52,CHE,2015,5.41145280003548,15.2876943349838,0.312938937
53,CHE,2016,5.58588206768036,15.4106184840202,0.0
54,CHE,2018,5.35096377134323,15.7243475317955,0.608085422
55,CHE,2019,5.05444034934044,18.9871937036514,0.117180985
56,CHE,2020,5.27943037450314,16.7261317372322,0.0
57,CHE,2021,4.96686808764935,19.6808859705925,
58,CHL,2011,9.82161909341812,19.1212132573128,8.773606271
59,CHL,2013,9.25341174006462,20.8587050437927,8.354511857
60,CHL,2015,,27.7767360210419,6.101391092
61,CHL,2017,,36.1220508813858,5.526625365
62,CHL,2020,,,2.676527202
63,CHL,2022,,46.2275356054306,
64,COL,2010,39.4229382276535,,
65,COL,2011,38.0851566791534,,
66,COL,2012,39.4582957029343,41.2768661975861,1.938472129
67,COL,2013,37.0496332645416,42.3374325037003,1.746927202
68,COL,2014,37.3238563537598,42.9216742515564,1.81140732
69,COL,2015,36.3473892211914,43.1323558092117,1.595493406
70,COL,2016,35.0172787904739,45.3489869832993,1.438813563
71,COL,2017,34.1289162635803,48.4338611364365,1.132660359
72,COL,2018,34.4240188598633,50.6262123584747,1.129211113
73,COL,2019,33.8742107152939,46.6543823480606,1.501880214
74,COL,2020,34.6133768558502,44.2669540643692,1.044890378
75,COL,2021,34.2697471380234,60.275137424469,
76,COL,2022,32.2158187627792,49.4648575782776,
77,CRI,2010,22.1577078104019,,7.150324434
78,CRI,2011,11.2737029790878,18.9171582460403,6.993705779
79,CRI,2012,10.4136042296886,20.3136891126633,5.309472233
80,CRI,2013,10.2555304765701,16.1688044667244,5.428801849
81,CRI,2014,9.95911732316017,18.9640983939171,4.589889571
82,CRI,2015,9.72242653369904,19.5990800857544,5.398295447
83,CRI,2016,10.1728387176991,20.2235579490662,5.276498944
84,CRI,2017,9.19895321130753,24.6582627296448,4.123020917
85,CRI,2018,9.505345672369,25.5818992853165,3.718472645
86,CRI,2019,9.16837081313133,24.1994142532349,3.269819915
87,CRI,2020,8.47208648920059,33.5444808006287,2.922817133
88,CRI,2021,8.55992659926414,31.2512189149857,
89,CRI,2022,8.03955420851707,24.7450456023216,
90,CZE,2010,17.2096505761147,,5.574971065
91,CZE,2011,16.0967275500298,,3.691860288
92,CZE,2012,15.5068978667259,,4.920719564
93,CZE,2013,15.6666770577431,,3.405546769
94,CZE,2014,15.2037367224693,,3.057168797
95,CZE,2015,13.6962726712227,,2.687963843
96,CZE,2016,13.5622650384903,6.96889534592628,2.777782083
97,CZE,2017,12.1958412230015,5.13989366590977,1.494530123
98,CZE,2018,12.2350238263607,4.84586544334888,1.509004273
99,CZE,2019,11.6084307432175,5.14419786632061,1.627053134
100,CZE,2020,11.1464396119118,5.63438609242439,0.973451603
101,CZE,2021,11.488489061594,5.26909530162811,
102,CZE,2022,10.8547545969486,3.25857549905777,
103,DEU,2010,5.78787103295326,10.789941996336,1.408656873
104,DEU,2012,5.68085573613644,10.4627527296543,0.731318165
105,DEU,2014,6.14942125976086,9.04408022761345,1.061261538
106,DEU,2015,,12.9332214593887,0.0
107,DEU,2016,,10.5932123959064,0.0
108,DEU,2017,,9.99272838234901,0.0
109,DEU,2018,,10.196503251791,0.0
110,DEU,2019,,9.47194173932076,0.0
111,DEU,2020,9.20466855168343,10.3813782334328,
112,DEU,2021,8.8811993598938,10.7079803943634,
113,DEU,2022,8.98638069629669,9.22855213284492,
114,DNK,2010,7.14356750249863,23.1353655457497,0.0
115,DNK,2011,7.3298379778862,25.5595564842224,4.036419839
116,DNK,2012,7.09000900387764,24.8510733246803,3.639996797
117,DNK,2013,7.5532428920269,24.3015393614769,5.372510105
118,DNK,2014,7.42699354887009,24.9778643250465,3.008851595
119,DNK,2015,8.22071507573128,22.300198674202,4.719861597
120,DNK,2016,7.76178389787674,25.8172601461411,2.248037793
121,DNK,2017,7.75213614106178,25.114718079567,2.117746882
122,DNK,2018,8.78312662243843,23.631078004837,1.914312318
123,DNK,2019,9.10733416676521,25.2859055995941,1.896487735
124,DNK,2020,8.48964527249336,23.1437504291534,3.752687573
125,DNK,2021,8.52118134498596,24.6431425213814,
126,DNK,2022,8.41802433133125,23.0037823319435,
127,ESP,2010,3.10875661671162,30.759784579277,0.0
128,ESP,2011,3.72533947229385,32.5679928064346,0.0
129,ESP,2012,2.90251169353724,33.4845811128616,0.469182665
130,ESP,2013,3.07297129184008,28.8825273513794,0.745780207
131,ESP,2014,2.94702053070068,32.7262878417969,0.537415268
132,ESP,2015,2.8797160834074,30.1263749599457,0.178140681
133,ESP,2016,3.04321832954884,27.6480585336685,0.231587351
134,ESP,2017,2.84244529902935,29.2939692735672,0.341100432
135,ESP,2018,2.67251785844564,24.1138353943825,0.353958574
136,ESP,2019,3.01369410008192,24.4355618953705,0.600650581
137,ESP,2020,3.70220132172108,21.3363647460938,0.472371979
138,ESP,2021,3.43999452888966,26.2570351362228,
139,ESP,2022,3.79886887967587,24.1070747375488,
140,EST,2010,,19.0749928355217,26.34904385
141,EST,2011,9.08089503645897,30.9863239526749,20.18850446
142,EST,2012,9.29815694689751,27.746519446373,19.97002661
143,EST,2013,14.1817331314087,18.7030956149101,18.93268228
144,EST,2014,9.67445969581604,25.3345727920532,16.30430073
145,EST,2015,8.34871679544449,15.7017707824707,16.22644514
146,EST,2016,8.30134153366089,16.2545457482338,14.5899877
147,EST,2017,8.76618474721909,18.1165024638176,13.82509619
148,EST,2018,8.00666287541389,12.3889923095703,13.57408464
149,EST,2019,9.94999706745148,17.9570391774178,13.52348328
150,EST,2020,8.88949930667877,22.2599789500237,11.61133796
151,EST,2021,11.8308544158936,18.4198349714279,
152,EST,2022,12.5983282923698,11.0266245901585,
153,FIN,2010,8.54810550808907,16.8917775154114,2.916113101
154,FIN,2011,8.823561668396,16.6952908039093,3.40674594
155,FIN,2012,8.2504115998745,15.8244997262955,2.94951275
156,FIN,2013,8.99844989180565,16.5357768535614,2.58367341
157,FIN,2014,9.26182195544243,18.6175256967545,2.27169767
158,FIN,2015,8.76196026802063,20.6611111760139,2.878498286
159,FIN,2016,8.95079076290131,19.5747166872025,2.336972579
160,FIN,2017,8.06449949741364,19.453153014183,2.094685473
161,FIN,2018,8.85026007890701,20.5564454197884,1.852023415
162,FIN,2019,8.93048569560051,19.8831781744957,1.540036127
163,FIN,2020,9.28948298096657,19.1099300980568,1.202545967
164,FIN,2021,9.4232365489006,18.9619079232216,
165,FIN,2022,10.2666243910789,24.0634068846703,
166,FRA,2010,8.01367536187172,,2.25813482
167,FRA,2011,7.2332076728344,,2.342978865
168,FRA,2012,7.159074395895,,1.920666918
169,FRA,2013,6.38904497027397,,1.381374802
170,FRA,2014,6.3175193965435,,1.623475365
171,FRA,2015,6.27816766500473,10.4359641671181,1.771549694
172,FRA,2016,6.30842000246048,10.7333950698376,2.21348498
173,FRA,2017,6.37402087450027,10.1982578635216,2.585736103
174,FRA,2018,6.38396292924881,9.69242081046104,1.424225233
175,FRA,2019,6.51558488607407,10.2906838059425,1.690206863
176,FRA,2020,7.61417075991631,10.1853601634502,0.908330455
177,FRA,2021,7.74597898125648,,
178,FRA,2022,7.42706134915352,11.2495303153992,
179,GBR,2010,1.43257519230247,23.8643109798431,0.0
180,GBR,2011,1.97145752608776,20.0797900557518,0.126582617
181,GBR,2012,1.55910486355424,17.7879512310028,0.168274425
182,GBR,2013,1.55340377241373,18.3533802628517,0.630340911
183,GBR,2014,1.44051127135754,17.1417862176895,0.272201304
184,GBR,2015,1.12544987350702,16.3557469844818,0.689025037
185,GBR,2016,1.04347998276353,17.1130985021591,0.356730889
186,GBR,2017,1.1184754781425,16.5371164679527,0.027074083
187,GBR,2018,0.865007378160954,16.3634553551674,0.569316605
188,GBR,2019,0.857434514909983,17.7878811955452,0.0
189,GBR,2020,0.76571055687964,18.4971109032631,0.0
190,GRC,2010,19.0945625305176,27.4314254522324,2.238912135
191,GRC,2011,18.9792782068253,35.2254450321198,2.525157854
192,GRC,2012,19.9897781014442,41.3052082061768,0.704271812
193,GRC,2013,18.6488971114159,43.9475506544113,1.224760711
194,GRC,2014,18.6581268906593,41.875809431076,0.641086278
195,GRC,2015,18.2267114520073,39.5339041948318,0.591627136
196,GRC,2016,18.0864721536636,41.5390014648438,0.655463245
197,GRC,2017,17.7898079156876,37.9534810781479,0.579206878
198,GRC,2018,17.9696246981621,31.2073737382889,0.670897122
199,GRC,2019,18.0761218070984,29.1953563690186,0.614271266
200,GRC,2020,17.9050490260124,24.3270680308342,0.823028665
201,GRC,2021,18.217907845974,30.4749250411987,
202,GRC,2022,17.9471060633659,25.2614080905914,
203,HUN,2010,35.3726327419281,,24.4022727
204,HUN,2011,35.5219781398773,,20.94268501
205,HUN,2012,35.1257860660553,16.0890728235245,22.88547307
206,HUN,2013,33.3227455615997,19.4946646690369,21.84997499
207,HUN,2014,29.5991867780685,17.237563431263,20.95829993
208,HUN,2015,27.8641015291214,15.5020251870155,19.40833777
209,HUN,2016,27.2100448608398,16.7577639222145,16.57604277
210,HUN,2017,26.8814921379089,21.6598734259605,13.07464093
211,HUN,2018,12.5504732131958,18.5179069638252,17.73459315
212,HUN,2019,11.2888976931572,18.2373568415642,14.5120725
213,HUN,2020,10.9211780130863,10.5683982372284,8.97006765
214,HUN,2021,9.99553427100182,31.2974154949188,
215,HUN,2022,8.93457606434822,35.4811280965805,
216,IRL,2010,2.23791506141424,10.1655282080173,0.893466081
217,IRL,2011,1.20913544669747,14.4570976495743,2.873428725
218,IRL,2012,1.61809753626585,18.3696553111076,5.609606206
219,IRL,2013,1.66235268115997,13.6338293552399,3.624374047
220,IRL,2014,2.46830973774195,15.9467175602913,0.0
221,IRL,2015,1.46831376478076,11.6227343678474,0.342496159
222,IRL,2016,1.55502827838063,11.3232634961605,0.583041599
223,IRL,2017,1.43869016319513,13.3613482117653,0.057254673
224,IRL,2018,1.82755161076784,9.8990224301815,0.167683116
225,IRL,2019,2.00794860720634,12.5324875116348,0.1162795
226,IRL,2020,2.38893330097198,13.8853758573532,0.181963842
227,IRL,2021,2.08600889891386,8.67384150624275,
228,IRL,2022,2.75368355214596,9.29545313119888,
229,ISL,2010,7.19086602330208,21.5841501951218,0.0
230,ISL,2011,7.61352777481079,25.0037282705307,0.0
231,ISL,2012,7.07593634724617,26.7686098814011,0.0
232,ISL,2013,8.12358632683754,29.2912572622299,0.0
233,ISL,2014,6.01763725280762,28.2612860202789,0.0
234,ISL,2015,6.3838504254818,32.8862756490707,0.0
235,ISL,2016,5.64106181263924,25.3664940595627,0.0
236,ISL,2018,9.19455140829086,22.7227494120598,0.0
237,ITA,2010,15.2255520224571,17.5418213009834,0.402244134
238,ITA,2011,16.7214170098305,19.8017805814743,0.761884404
239,ITA,2012,17.4680918455124,21.188947558403,0.544208661
240,ITA,2013,18.5446530580521,22.6837605237961,1.27690956
241,ITA,2014,18.5783505439758,19.5484772324562,0.621261168
242,ITA,2015,18.9530804753304,19.502130150795,0.681226328
243,ITA,2016,18.7346443533897,18.6276689171791,0.343488762
244,ITA,2017,18.6089143157005,19.5040956139565,1.049371436
245,ITA,2018,18.9316064119339,18.0121690034866,0.788769126
246,ITA,2019,19.4402769207954,20.6358641386032,1.308520325
247,ITA,2020,17.9401427507401,17.1705961227417,
248,ITA,2021,19.0029621124268,13.1553784012794,
249,ITA,2022,16.9168502092361,14.2579302191734,
250,JPN,2010,1.73792149871588,20.8000004291534,
251,JPN,2012,1.48746278136969,17.4876853823662,
252,JPN,2014,1.596009918,19.6969702839851,
253,JPN,2016,1.8954623490572,17.1641796827316,
254,JPN,2018,1.64383556693792,19.178082048893,
255,JPN,2019,1.50489090010524,16.3934424519539,
256,JPN,2020,1.64880454540253,18.954248726368,
257,JPN,2021,1.56537760049105,19.0476194024086,
258,KOR,2010,11.6814434528351,,11.00007966
259,KOR,2012,,8.84987562894821,6.059554592
260,KOR,2014,5.75216189026833,,5.344366282
261,KOR,2016,,,3.450698033
262,KOR,2017,7.74641558527946,,3.016883694
263,KOR,2018,6.43194690346718,,2.122857235
264,KOR,2019,5.22164106369019,,1.043954398
265,KOR,2020,4.70330379903316,,0.660712132
266,KOR,2021,3.97570207715034,,
267,LTU,2010,34.3812704086304,19.8520228266716,34.40826237
268,LTU,2011,11.453016102314,31.4476281404495,34.36401188
269,LTU,2012,11.7447279393673,,39.23224807
270,LTU,2013,19.4931536912918,29.105806350708,38.76017034
271,LTU,2014,20.5858454108238,,32.297346
272,LTU,2015,17.9268583655357,17.9652631282806,30.69768548
273,LTU,2016,16.4849117398262,12.7318397164345,37.13071644
274,LTU,2017,15.23796916008,10.045537352562,34.36478078
275,LTU,2018,15.0903269648552,8.66081789135933,30.87765872
276,LTU,2019,14.7226125001907,7.12500140070915,28.5842061
277,LTU,2020,14.4549772143364,11.135046184063,31.84128106
278,LTU,2021,16.2400335073471,9.86938774585724,
279,LTU,2022,17.2694325447083,15.7549947500229,
280,LUX,2010,7.77453109622002,16.5038526058197,0.0
281,LUX,2011,6.5757729113102,14.8324951529503,1.048370544
282,LUX,2012,6.62071704864502,18.7546879053116,0.182713056
283,LUX,2013,5.84996491670609,17.3157915472984,0.0
284,LUX,2014,6.25401511788368,22.1293404698372,0.184219959
285,LUX,2015,7.05424919724464,21.5796366333961,0.0
286,LUX,2016,7.01109021902084,25.8121997117996,1.126292907
287,LUX,2017,7.71608278155327,29.2501032352448,0.357106095
288,LUX,2018,8.08318629860878,19.5476680994034,0.229719561
289,LUX,2019,7.20348656177521,31.718784570694,0.679836562
290,LUX,2020,7.74821639060974,26.5193253755569,0.0
291,LUX,2021,7.74526819586754,24.5384633541107,
292,LUX,2022,4.84989136457443,34.1246038675308,
293,LVA,2010,46.8481928110123,10.6892921030521,36.85876727
294,LVA,2011,34.0795755386353,11.8648372590542,36.47571206
295,LVA,2012,27.6164889335632,13.8773277401924,34.40741003
296,LVA,2013,29.1428595781326,8.18607360124588,32.90088475
297,LVA,2014,31.0987293720245,8.7024986743927,31.8607986
298,LVA,2015,32.4794262647629,7.62077867984772,29.58281934
299,LVA,2016,33.7536126375198,7.17773213982582,27.84815133
300,LVA,2017,32.6821327209473,7.88272693753242,25.44902563
301,LVA,2018,34.2069059610367,7.19538852572441,21.88285142
302,LVA,2019,33.1455767154694,5.34158125519753,22.60648608
303,LVA,2020,33.9861363172531,6.86327517032623,18.74374598
304,LVA,2021,32.5011432170868,6.65998682379723,
305,LVA,2022,32.8301042318344,7.36638233065605,
306,MEX,2010,35.657012462616,16.4168179035187,57.68985152
307,MEX,2012,35.0465834140778,18.8629120588303,57.6744318
308,MEX,2014,33.2659661769867,17.7586570382118,57.3782146
309,MEX,2016,33.8695973157883,11.4889658987522,59.60685611
310,MEX,2018,33.1911206245422,9.43504720926285,59.34069753
311,MEX,2020,31.0435563325882,18.4004321694374,53.47543359
312,MEX,2022,29.9743056297302,8.25645923614502,
313,NLD,2010,2.11842432618141,11.6680048406124,0.0
314,NLD,2011,1.77888218313456,12.9871308803558,0.0
315,NLD,2012,2.7602780610323,13.681860268116,0.217379932
316,NLD,2013,3.09864562004805,15.3202086687088,0.0
317,NLD,2014,3.60974483191967,15.2855336666107,0.0
318,NLD,2015,3.48619185388088,17.9122149944305,0.475109601
319,NLD,2016,4.3135978281498,14.3136724829674,0.434604473
320,NLD,2017,4.32107076048851,14.711232483387,1.154784579
321,NLD,2018,4.27853353321552,14.1914129257202,0.067388982
322,NLD,2019,4.33706231415272,12.629272043705,0.0
323,NLD,2020,4.62898202240467,12.2661344707012,0.18883124
324,NLD,2021,3.70166078209877,12.6121744513512,
325,NLD,2022,3.46891358494759,12.8296032547951,
326,NOR,2010,6.05386272072792,11.3351851701736,0.0
327,NOR,2011,6.11524060368538,12.0854504406452,3.450427204
328,NOR,2012,6.06539063155651,12.4839268624783,0.0
329,NOR,2013,7.07673877477646,11.6208374500275,0.0
330,NOR,2014,5.43880946934223,16.6816234588623,0.0
331,NOR,2015,6.07909150421619,17.4088463187218,0.0
332,NOR,2016,5.77272772789001,16.1674842238426,0.0
333,NOR,2017,6.14771246910095,15.3518751263618,0.0
334,NOR,2018,7.36623555421829,17.5776243209839,0.0
335,NOR,2019,7.34086930751801,16.1744773387909,0.0
336,NOR,2020,7.00541362166405,15.9478709101677,0.0
337,NZL,2013,1.35033201270955,,
338,NZL,2018,0.821102864051628,,
339,NZL,2019,0.7,,
340,NZL,2020,0.7,,
341,NZL,2021,0.7,,
342,POL,2010,38.3512228727341,13.2118508219719,17.48332083
343,POL,2011,38.3629977703094,19.1334411501884,16.03989303
344,POL,2012,37.0480507612228,16.0186305642128,16.40743762
345,POL,2013,35.7118487358093,17.2770038247108,16.0050258
346,POL,2014,35.3622019290924,15.0990828871727,15.04074335
347,POL,2015,33.2670390605927,14.1544505953789,13.00374866
348,POL,2016,31.8205595016479,13.706935942173,11.48936227
349,POL,2017,31.6832721233368,13.262315094471,10.66597998
350,POL,2018,30.6500613689423,15.6632333993912,10.21487415
351,POL,2019,29.3557792901993,16.8428972363472,9.601120651
352,POL,2020,28.4197270870209,14.3550261855125,7.712440193
353,POL,2021,27.5309205055237,14.8253932595253,
354,POL,2022,28.3974707126617,11.390071362257,
355,PRT,2010,8.9065745472908,21.0023164749146,6.439453363
356,PRT,2011,6.3974991440773,18.4355780482292,3.672692552
357,PRT,2012,5.73588348925114,23.60008507967,2.291217633
358,PRT,2013,6.07500821352005,23.0196684598923,2.227665111
359,PRT,2014,5.51965534687042,21.4342027902603,3.554681316
360,PRT,2015,5.3651437163353,22.7245941758156,3.657663241
361,PRT,2016,5.41521348059177,20.3915178775787,4.356602207
362,PRT,2017,4.93813529610634,20.7648783922195,4.237927869
363,PRT,2018,5.13937436044216,13.4466499090195,3.542796895
364,PRT,2019,5.01010678708553,13.7630730867386,2.24959664
365,PRT,2020,4.85176183283329,11.8104040622711,2.017624117
366,PRT,2021,5.52620217204094,14.6271854639053,
367,PRT,2022,4.26317453384399,19.0067753195763,
368,SVK,2010,29.7231286764145,6.43948242068291,7.541044801
369,SVK,2011,29.0748119354248,8.68621319532394,7.777450234
370,SVK,2012,28.5584181547165,7.30771720409393,6.452095509
371,SVK,2013,29.4558495283127,6.64942339062691,4.613197967
372,SVK,2014,28.0640631914139,8.55408385396004,7.480985671
373,SVK,2015,27.662268280983,7.46506452560425,6.523691118
374,SVK,2016,27.3581475019455,,8.037906885
375,SVK,2017,26.4325648546219,,8.266313374
376,SVK,2018,25.7545500993729,8.51190760731697,10.55973023
377,SVK,2019,25.6991326808929,6.20375163853168,13.63037527
378,SVK,2020,22.2856894135475,7.96395167708397,6.847616285
379,SVK,2021,23.2636705040932,11.4356189966202,
380,SVK,2022,22.6535186171532,10.8351938426495,
381,SVN,2010,29.3475091457367,8.41931253671646,3.613257781
382,SVN,2011,13.4613201022148,8.49621742963791,3.480215743
383,SVN,2012,13.4153366088867,7.98619464039803,3.836932406
384,SVN,2013,12.1470995247364,11.6608545184135,3.354514763
385,SVN,2014,11.7046505212784,11.8352115154266,4.006593302
386,SVN,2015,10.9628602862358,11.1780017614365,1.842154935
387,SVN,2016,9.3870721757412,12.493672221899,2.984438278
388,SVN,2017,9.583680331707,9.86890271306038,1.589505561
389,SVN,2018,9.41321328282356,10.0466899573803,1.01083545
390,SVN,2019,8.6800217628479,6.55101984739304,0.626348425
391,SVN,2020,8.60554948449135,7.84047320485115,0.85193757
392,SVN,2021,8.32290351390839,7.65754729509354,
393,SVN,2022,8.49167034029961,6.1287447810173,
394,SWE,2010,12.0303884148598,28.7566661834717,0.0
395,SWE,2011,12.0999552309513,27.0061522722244,0.0
396,SWE,2012,11.8940234184265,17.4725934863091,0.0
397,SWE,2013,13.3909404277802,18.5907304286957,0.0
398,SWE,2014,12.5904351472855,18.0414855480194,0.0
399,SWE,2015,14.6031498908997,22.9340299963951,0.0
400,SWE,2016,15.0855347514153,20.7797214388847,0.0
401,SWE,2017,13.3286729454994,22.9255363345146,0.0
402,SWE,2018,14.502027630806,21.6593652963638,0.0
403,SWE,2019,14.3614172935486,22.1280425786972,0.0
404,SWE,2020,14.3751412630081,21.4781299233437,0.0
405,SWE,2021,15.3188839554787,22.1273630857468,
406,SWE,2022,15.7192453742027,21.8162819743156,
407,TUR,2010,7.85118192434311,24.308155477047,0.0
408,TUR,2011,31.5100193023682,21.6681465506554,23.41398746
409,TUR,2012,30.4899454116821,20.1918721199036,25.18787384
410,TUR,2013,30.2930682897568,17.8400218486786,23.80319834
411,TUR,2014,29.6692818403244,16.8139576911926,21.49681747
412,TUR,2015,28.6679297685623,17.6663354039192,19.3750456
413,TUR,2016,27.4313420057297,15.8180549740791,15.7883212
414,TUR,2017,26.8321096897125,16.6511565446854,14.91522044
415,TUR,2018,25.5431473255157,16.3576722145081,14.64749128
416,TUR,2019,24.383182823658,14.1999453306198,12.03688607
417,TUR,2020,23.8428726792336,14.9388611316681,10.4377605
418,USA,2010,3.73374372720718,32.2975993156433,0.754168164
419,USA,2011,3.75785678625107,32.8993082046509,0.761175947
420,USA,2012,3.6859106272459,31.7213982343674,0.455358578
421,USA,2013,3.77136841416359,30.9224635362625,0.463347277
422,USA,2014,3.78335639834404,30.4887712001801,0.485648122
423,USA,2015,4.20236624777317,29.3868988752365,0.478699151
424,USA,2016,4.24419529736042,28.8052260875702,0.0
425,USA,2017,4.18606959283352,28.0425280332565,0.0
426,USA,2018,4.18898798525333,28.1191110610962,0.0
427,USA,2019,4.23656515777111,26.8353223800659,0.0
428,USA,2020,4.20064702630043,26.5573799610138,0.0
429,USA,2021,4.44430112838745,28.9848268032074,
