,Country,Year,HOUSE_COST_BURDEN
0,ITA,2010,17.5418213009834
1,ITA,2011,19.8017805814743
2,ITA,2012,21.188947558403
3,ITA,2013,22.6837605237961
4,ITA,2014,19.5484772324562
5,ITA,2015,19.502130150795
6,ITA,2016,18.6276689171791
7,ITA,2017,19.5040956139565
8,ITA,2018,18.0121690034866
9,ITA,2019,20.6358641386032
10,ITA,2020,17.1705961227417
11,ITA,2021,13.1553784012794
12,ITA,2022,14.2579302191734
13,TUR,2010,24.308155477047
14,TUR,2011,21.6681465506554
15,TUR,2012,20.1918721199036
16,TUR,2013,17.8400218486786
17,TUR,2014,16.8139576911926
18,TUR,2015,17.6663354039192
19,TUR,2016,15.8180549740791
20,TUR,2017,16.6511565446854
21,TUR,2018,16.3576722145081
22,TUR,2019,14.1999453306198
23,TUR,2020,14.9388611316681
24,CZE,2016,6.96889534592628
25,CZE,2017,5.13989366590977
26,CZE,2018,4.84586544334888
27,CZE,2019,5.14419786632061
28,CZE,2020,5.63438609242439
29,CZE,2021,5.26909530162811
30,CZE,2022,3.25857549905777
31,DNK,2010,23.1353655457497
32,DNK,2011,25.5595564842224
33,DNK,2012,24.8510733246803
34,DNK,2013,24.3015393614769
35,DNK,2014,24.9778643250465
36,DNK,2015,22.300198674202
37,DNK,2016,25.8172601461411
38,DNK,2017,25.114718079567
39,DNK,2018,23.631078004837
40,DNK,2019,25.2859055995941
41,DNK,2020,23.1437504291534
42,DNK,2021,24.6431425213814
43,DNK,2022,23.0037823319435
44,GBR,2010,23.8643109798431
45,GBR,2011,20.0797900557518
46,GBR,2012,17.7879512310028
47,GBR,2013,18.3533802628517
48,GBR,2014,17.1417862176895
49,GBR,2015,16.3557469844818
50,GBR,2016,17.1130985021591
51,GBR,2017,16.5371164679527
52,GBR,2018,16.3634553551674
53,GBR,2019,17.7878811955452
54,GBR,2020,18.4971109032631
55,CRI,2011,18.9171582460403
56,CRI,2012,20.3136891126633
57,CRI,2013,16.1688044667244
58,CRI,2014,18.9640983939171
59,CRI,2015,19.5990800857544
60,CRI,2016,20.2235579490662
61,CRI,2017,24.6582627296448
62,CRI,2018,25.5818992853165
63,CRI,2019,24.1994142532349
64,CRI,2020,33.5444808006287
65,CRI,2021,31.2512189149857
66,CRI,2022,24.7450456023216
67,HUN,2012,16.0890728235245
68,HUN,2013,19.4946646690369
69,HUN,2014,17.237563431263
70,HUN,2015,15.5020251870155
71,HUN,2016,16.7577639222145
72,HUN,2017,21.6598734259605
73,HUN,2018,18.5179069638252
74,HUN,2019,18.2373568415642
75,HUN,2020,10.5683982372284
76,HUN,2021,31.2974154949188
77,HUN,2022,35.4811280965805
78,NOR,2010,11.3351851701736
79,NOR,2011,12.0854504406452
80,NOR,2012,12.4839268624783
81,NOR,2013,11.6208374500275
82,NOR,2014,16.6816234588623
83,NOR,2015,17.4088463187218
84,NOR,2016,16.1674842238426
85,NOR,2017,15.3518751263618
86,NOR,2018,17.5776243209839
87,NOR,2019,16.1744773387909
88,NOR,2020,15.9478709101677
89,SWE,2010,28.7566661834717
90,SWE,2011,27.0061522722244
91,SWE,2012,17.4725934863091
92,SWE,2013,18.5907304286957
93,SWE,2014,18.0414855480194
94,SWE,2015,22.9340299963951
95,SWE,2016,20.7797214388847
96,SWE,2017,22.9255363345146
97,SWE,2018,21.6593652963638
98,SWE,2019,22.1280425786972
99,SWE,2020,21.4781299233437
100,SWE,2021,22.1273630857468
101,SWE,2022,21.8162819743156
102,LUX,2010,16.5038526058197
103,LUX,2011,14.8324951529503
104,LUX,2012,18.7546879053116
105,LUX,2013,17.3157915472984
106,LUX,2014,22.1293404698372
107,LUX,2015,21.5796366333961
108,LUX,2016,25.8121997117996
109,LUX,2017,29.2501032352448
110,LUX,2018,19.5476680994034
111,LUX,2019,31.718784570694
112,LUX,2020,26.5193253755569
113,LUX,2021,24.5384633541107
114,LUX,2022,34.1246038675308
115,IRL,2010,10.1655282080173
116,IRL,2011,14.4570976495743
117,IRL,2012,18.3696553111076
118,IRL,2013,13.6338293552399
119,IRL,2014,15.9467175602913
120,IRL,2015,11.6227343678474
121,IRL,2016,11.3232634961605
122,IRL,2017,13.3613482117653
123,IRL,2018,9.8990224301815
124,IRL,2019,12.5324875116348
125,IRL,2020,13.8853758573532
126,IRL,2021,8.67384150624275
127,IRL,2022,9.29545313119888
128,FRA,2015,10.4359641671181
129,FRA,2016,10.7333950698376
130,FRA,2017,10.1982578635216
131,FRA,2018,9.69242081046104
132,FRA,2019,10.2906838059425
133,FRA,2020,10.1853601634502
134,FRA,2022,11.2495303153992
135,GRC,2010,27.4314254522324
136,GRC,2011,35.2254450321198
137,GRC,2012,41.3052082061768
138,GRC,2013,43.9475506544113
139,GRC,2014,41.875809431076
140,GRC,2015,39.5339041948318
141,GRC,2016,41.5390014648438
142,GRC,2017,37.9534810781479
143,GRC,2018,31.2073737382889
144,GRC,2019,29.1953563690186
145,GRC,2020,24.3270680308342
146,GRC,2021,30.4749250411987
147,GRC,2022,25.2614080905914
148,CAN,2010,22.8163972496986
149,CAN,2011,22.3035469651222
150,CAN,2012,22.8814452886581
151,CAN,2013,20.8084940910339
152,CAN,2014,18.9830467104912
153,CAN,2015,21.467213332653
154,CAN,2016,20.3098103404045
155,CAN,2017,21.3866025209427
156,CAN,2018,20.2539816498756
157,CAN,2019,19.7754099965096
158,JPN,2010,20.8000004291534
159,JPN,2012,17.4876853823662
160,JPN,2014,19.6969702839851
161,JPN,2016,17.1641796827316
162,JPN,2018,19.178082048893
163,JPN,2019,16.3934424519539
164,JPN,2020,18.954248726368
165,JPN,2021,19.0476194024086
166,CHL,2011,19.1212132573128
167,CHL,2013,20.8587050437927
168,CHL,2015,27.7767360210419
169,CHL,2017,36.1220508813858
170,CHL,2022,46.2275356054306
171,USA,2010,32.2975993156433
172,USA,2011,32.8993082046509
173,USA,2012,31.7213982343674
174,USA,2013,30.9224635362625
175,USA,2014,30.4887712001801
176,USA,2015,29.3868988752365
177,USA,2016,28.8052260875702
178,USA,2017,28.0425280332565
179,USA,2018,28.1191110610962
180,USA,2019,26.8353223800659
181,USA,2020,26.5573799610138
182,USA,2021,28.9848268032074
183,SVK,2010,6.43948242068291
184,SVK,2011,8.68621319532394
185,SVK,2012,7.30771720409393
186,SVK,2013,6.64942339062691
187,SVK,2014,8.55408385396004
188,SVK,2015,7.46506452560425
189,SVK,2018,8.51190760731697
190,SVK,2019,6.20375163853168
191,SVK,2020,7.96395167708397
192,SVK,2021,11.4356189966202
193,SVK,2022,10.8351938426495
194,NLD,2010,11.6680048406124
195,NLD,2011,12.9871308803558
196,NLD,2012,13.681860268116
197,NLD,2013,15.3202086687088
198,NLD,2014,15.2855336666107
199,NLD,2015,17.9122149944305
200,NLD,2016,14.3136724829674
201,NLD,2017,14.711232483387
202,NLD,2018,14.1914129257202
203,NLD,2019,12.629272043705
204,NLD,2020,12.2661344707012
205,NLD,2021,12.6121744513512
206,NLD,2022,12.8296032547951
207,ISL,2010,21.5841501951218
208,ISL,2011,25.0037282705307
209,ISL,2012,26.7686098814011
210,ISL,2013,29.2912572622299
211,ISL,2014,28.2612860202789
212,ISL,2015,32.8862756490707
213,ISL,2016,25.3664940595627
214,ISL,2018,22.7227494120598
215,DEU,2010,10.789941996336
216,DEU,2012,10.4627527296543
217,DEU,2014,9.04408022761345
218,DEU,2015,12.9332214593887
219,DEU,2016,10.5932123959064
220,DEU,2017,9.99272838234901
221,DEU,2018,10.196503251791
222,DEU,2019,9.47194173932076
223,DEU,2020,10.3813782334328
224,DEU,2021,10.7079803943634
225,DEU,2022,9.22855213284492
226,AUS,2010,17.9194390773773
227,AUS,2012,19.3341284990311
228,AUS,2013,19.1403672099113
229,AUS,2014,16.2584230303764
230,AUS,2015,17.9391250014305
231,AUS,2016,18.8453987240791
232,AUS,2017,19.8271304368973
233,AUS,2018,20.0809061527252
234,AUS,2019,15.6080901622772
235,AUS,2020,14.3957480788231
236,AUS,2021,13.8304620981216
237,FIN,2010,16.8917775154114
238,FIN,2011,16.6952908039093
239,FIN,2012,15.8244997262955
240,FIN,2013,16.5357768535614
241,FIN,2014,18.6175256967545
242,FIN,2015,20.6611111760139
243,FIN,2016,19.5747166872025
244,FIN,2017,19.453153014183
245,FIN,2018,20.5564454197884
246,FIN,2019,19.8831781744957
247,FIN,2020,19.1099300980568
248,FIN,2021,18.9619079232216
249,FIN,2022,24.0634068846703
250,BEL,2012,16.3672477006912
251,BEL,2014,19.8140799999237
252,BEL,2015,19.2359536886215
253,BEL,2016,18.9997673034668
254,BEL,2017,18.5697466135025
255,BEL,2018,17.3370644450188
256,BEL,2019,14.8558184504509
257,BEL,2020,14.5308867096901
258,BEL,2021,13.9185503125191
259,BEL,2022,15.4658287763596
260,EST,2010,19.0749928355217
261,EST,2011,30.9863239526749
262,EST,2012,27.746519446373
263,EST,2013,18.7030956149101
264,EST,2014,25.3345727920532
265,EST,2015,15.7017707824707
266,EST,2016,16.2545457482338
267,EST,2017,18.1165024638176
268,EST,2018,12.3889923095703
269,EST,2019,17.9570391774178
270,EST,2020,22.2599789500237
271,EST,2021,18.4198349714279
272,EST,2022,11.0266245901585
273,POL,2010,13.2118508219719
274,POL,2011,19.1334411501884
275,POL,2012,16.0186305642128
276,POL,2013,17.2770038247108
277,POL,2014,15.0990828871727
278,POL,2015,14.1544505953789
279,POL,2016,13.706935942173
280,POL,2017,13.262315094471
281,POL,2018,15.6632333993912
282,POL,2019,16.8428972363472
283,POL,2020,14.3550261855125
284,POL,2021,14.8253932595253
285,POL,2022,11.390071362257
286,LVA,2010,10.6892921030521
287,LVA,2011,11.8648372590542
288,LVA,2012,13.8773277401924
289,LVA,2013,8.18607360124588
290,LVA,2014,8.7024986743927
291,LVA,2015,7.62077867984772
292,LVA,2016,7.17773213982582
293,LVA,2017,7.88272693753242
294,LVA,2018,7.19538852572441
295,LVA,2019,5.34158125519753
296,LVA,2020,6.86327517032623
297,LVA,2021,6.65998682379723
298,LVA,2022,7.36638233065605
299,KOR,2012,8.84987562894821
300,PRT,2010,21.0023164749146
301,PRT,2011,18.4355780482292
302,PRT,2012,23.60008507967
303,PRT,2013,23.0196684598923
304,PRT,2014,21.4342027902603
305,PRT,2015,22.7245941758156
306,PRT,2016,20.3915178775787
307,PRT,2017,20.7648783922195
308,PRT,2018,13.4466499090195
309,PRT,2019,13.7630730867386
310,PRT,2020,11.8104040622711
311,PRT,2021,14.6271854639053
312,PRT,2022,19.0067753195763
313,SVN,2010,8.41931253671646
314,SVN,2011,8.49621742963791
315,SVN,2012,7.98619464039803
316,SVN,2013,11.6608545184135
317,SVN,2014,11.8352115154266
318,SVN,2015,11.1780017614365
319,SVN,2016,12.493672221899
320,SVN,2017,9.86890271306038
321,SVN,2018,10.0466899573803
322,SVN,2019,6.55101984739304
323,SVN,2020,7.84047320485115
324,SVN,2021,7.65754729509354
325,SVN,2022,6.1287447810173
326,MEX,2010,16.4168179035187
327,MEX,2012,18.8629120588303
328,MEX,2014,17.7586570382118
329,MEX,2016,11.4889658987522
330,MEX,2018,9.43504720926285
331,MEX,2020,18.4004321694374
332,MEX,2022,8.25645923614502
333,AUT,2010,11.2188898026943
334,AUT,2011,8.30987989902496
335,AUT,2012,12.3705454170704
336,AUT,2013,12.9859775304794
337,AUT,2014,11.5292139351368
338,AUT,2015,10.6463357806206
339,AUT,2016,12.5114426016808
340,AUT,2017,11.0916763544083
341,AUT,2018,11.706018447876
342,AUT,2019,12.3502723872662
343,AUT,2020,9.84620302915573
344,AUT,2021,11.5269094705582
345,AUT,2022,12.4123372137547
346,CHE,2010,23.5115587711334
347,CHE,2011,25.1749694347382
348,CHE,2012,15.111081302166
349,CHE,2013,12.1888667345047
350,CHE,2014,13.3602097630501
351,CHE,2015,15.2876943349838
352,CHE,2016,15.4106184840202
353,CHE,2018,15.7243475317955
354,CHE,2019,18.9871937036514
355,CHE,2020,16.7261317372322
356,CHE,2021,19.6808859705925
357,ESP,2010,30.759784579277
358,ESP,2011,32.5679928064346
359,ESP,2012,33.4845811128616
360,ESP,2013,28.8825273513794
361,ESP,2014,32.7262878417969
362,ESP,2015,30.1263749599457
363,ESP,2016,27.6480585336685
364,ESP,2017,29.2939692735672
365,ESP,2018,24.1138353943825
366,ESP,2019,24.4355618953705
367,ESP,2020,21.3363647460938
368,ESP,2021,26.2570351362228
369,ESP,2022,24.1070747375488
370,LTU,2010,19.8520228266716
371,LTU,2011,31.4476281404495
372,LTU,2013,29.105806350708
373,LTU,2015,17.9652631282806
374,LTU,2016,12.7318397164345
375,LTU,2017,10.045537352562
376,LTU,2018,8.66081789135933
377,LTU,2019,7.12500140070915
378,LTU,2020,11.135046184063
379,LTU,2021,9.86938774585724
380,LTU,2022,15.7549947500229
381,COL,2012,41.2768661975861
382,COL,2013,42.3374325037003
383,COL,2014,42.9216742515564
384,COL,2015,43.1323558092117
385,COL,2016,45.3489869832993
386,COL,2017,48.4338611364365
387,COL,2018,50.6262123584747
388,COL,2019,46.6543823480606
389,COL,2020,44.2669540643692
390,COL,2021,60.275137424469
391,COL,2022,49.4648575782776
