,Country,Year,YOUTH_NOT_EMPLOY
0,EST,2004,13.289225
1,EST,2005,10.546912
2,EST,2006,9.4574041
3,EST,2007,10.516176
4,EST,2008,7.8717885
5,EST,2009,14.331903
6,EST,2010,15.378451
7,EST,2011,11.899364
8,EST,2012,12.892388
9,EST,2013,11.832273
10,EST,2014,12.315256
11,EST,2015,10.881387
12,EST,2016,9.6078501
13,EST,2017,9.8049841
14,EST,2018,10.670861
15,EST,2019,7.2130351
16,EST,2020,8.8554201
17,EST,2021,11.608479
18,EST,2022,11.670645
19,POL,2004,14.650354
20,POL,2005,12.234298
21,POL,2006,12.69468
22,POL,2007,10.890779
23,POL,2008,9.3220034
24,POL,2009,10.326619
25,POL,2010,11.012839
26,POL,2011,11.765071
27,POL,2012,12.030914
28,POL,2013,12.517287
29,POL,2014,12.298717
30,POL,2015,12.443276
31,POL,2016,12.35
32,POL,2017,9.9398375
33,POL,2018,9.3732967
34,POL,2019,8.8543139
35,POL,2020,9.3502884
36,POL,2021,11.683
37,POL,2022,10.362188
38,PRT,2004,11.841886
39,PRT,2005,11.580561
40,PRT,2006,10.830891
41,PRT,2007,12.127938
42,PRT,2008,10.45138
43,PRT,2009,11.527869
44,PRT,2010,12.065072
45,PRT,2011,13.557874
46,PRT,2012,15.59341
47,PRT,2013,14.793099
48,PRT,2014,16.885265
49,PRT,2015,14.777069
50,PRT,2016,14.206321
51,PRT,2017,11.795432
52,PRT,2018,11.444414
53,PRT,2019,10.515026
54,PRT,2020,10.350573
55,PRT,2021,11.244765
56,PRT,2022,8.9966564
57,DEU,2004,10.506956
58,DEU,2005,11.55182
59,DEU,2006,10.301951
60,DEU,2007,9.5753431
61,DEU,2008,8.8640461
62,DEU,2009,8.8915682
63,DEU,2010,8.8976908
64,DEU,2011,8.4599857
65,DEU,2012,7.4434748
66,DEU,2013,6.8844528
67,DEU,2014,6.7445884
68,DEU,2015,6.0956535
69,DEU,2016,7.1934681
70,DEU,2017,6.9709692
71,DEU,2018,6.987309
72,DEU,2019,5.9228711
73,DEU,2021,8.0822182
74,DEU,2022,6.9200516
75,JPN,2005,8.6664915
76,JPN,2006,8.4224176
77,JPN,2007,8.269598
78,JPN,2008,7.5951519
79,JPN,2009,8.7537937
80,JPN,2010,8.3876295
81,JPN,2011,8.3214922
82,JPN,2012,7.895412
83,JPN,2013,7.3941455
84,JPN,2014,6.7143769
85,JPN,2016,6.7443795
86,JPN,2017,6.5778518
87,JPN,2018,5.2412643
88,JPN,2019,5.6856189
89,JPN,2021,6.4047823
90,JPN,2022,6.1685491
91,CHL,2009,22.17662
92,CHL,2011,20.515585
93,CHL,2013,17.144602
94,CHL,2015,16.342464
95,CHL,2017,17.183151
96,CHL,2020,21.074551
97,ISR,2004,32.990765
98,ISR,2005,33.954201
99,ISR,2006,33.26614
100,ISR,2007,32.620743
101,ISR,2008,29.652491
102,ISR,2009,30.828192
103,ISR,2010,30.469543
104,ISR,2011,30.829447
105,ISR,2012,14.650268
106,ISR,2013,13.502465
107,ISR,2014,13.094334
108,ISR,2015,13.59613
109,ISR,2016,12.542287
110,ISR,2017,12.169596
111,ISR,2018,12.73777
112,ISR,2019,12.881015
113,ISR,2020,13.112404
114,ISR,2021,16.224499
115,ISR,2022,12.959865
116,SVN,2004,8.0243807
117,SVN,2005,9.2404842
118,SVN,2006,9.2453585
119,SVN,2007,7.6216273
120,SVN,2008,7.610734
121,SVN,2009,7.5043778
122,SVN,2010,6.6367435
123,SVN,2011,7.794889
124,SVN,2012,8.0635796
125,SVN,2013,9.1596098
126,SVN,2014,9.3214607
127,SVN,2015,11.544705
128,SVN,2016,7.8444781
129,SVN,2017,7.1024179
130,SVN,2018,7.1686435
131,SVN,2019,6.3177996
132,SVN,2020,7.6025891
133,SVN,2021,7.7422709
134,SVN,2022,10.106948
135,IRL,2004,8.4715414
136,IRL,2005,8.6503954
137,IRL,2006,8.6856546
138,IRL,2007,8.9522543
139,IRL,2008,11.805021
140,IRL,2009,16.180515
141,IRL,2010,18.661366
142,IRL,2011,18.054987
143,IRL,2012,17.751419
144,IRL,2013,16.211721
145,IRL,2014,14.804914
146,IRL,2015,13.393236
147,IRL,2016,12.675678
148,IRL,2017,11.208483
149,IRL,2018,9.6018734
150,IRL,2019,9.535881
151,IRL,2020,9.3188
152,IRL,2021,8.8198032
153,IRL,2022,6.9612479
154,AUS,2004,9.9261808
155,AUS,2005,9.5541849
156,AUS,2006,9.3154173
157,AUS,2007,8.6517601
158,AUS,2008,8.5522385
159,AUS,2009,9.9969006
160,AUS,2010,9.6901541
161,AUS,2011,9.868906
162,AUS,2012,9.8566074
163,AUS,2013,10.852316
164,AUS,2014,10.389955
165,AUS,2015,9.7582693
166,AUS,2016,8.9274702
167,AUS,2017,8.6633263
168,AUS,2018,8.8408089
169,AUS,2019,8.6564646
170,AUS,2020,11.860934
171,AUS,2021,8.4608145
172,AUS,2022,7.8311672
173,NZL,2004,10.741952
174,NZL,2005,10.482501
175,NZL,2006,10.229365
176,NZL,2007,10.386195
177,NZL,2008,10.384741
178,NZL,2009,13.401064
179,NZL,2010,13.123318
180,NZL,2011,12.58434
181,NZL,2012,12.92549
182,NZL,2013,11.789773
183,NZL,2014,10.850997
184,NZL,2015,11.128213
185,NZL,2016,9.4177828
186,NZL,2017,10.011937
187,NZL,2018,8.9755077
188,NZL,2019,10.52143
189,NZL,2020,11.049892
190,NZL,2021,11.238213
191,NZL,2022,11.114594
192,USA,2004,13.121114
193,USA,2005,13.434798
194,USA,2006,12.458967
195,USA,2007,12.11044
196,USA,2008,12.778655
197,USA,2009,14.538002
198,USA,2010,15.606447
199,USA,2011,14.841232
200,USA,2012,13.99472
201,USA,2013,14.935878
202,USA,2014,14.171073
203,USA,2015,13.606999
204,USA,2016,12.907653
205,USA,2017,11.643765
206,USA,2018,11.47875
207,USA,2019,11.577101
208,USA,2020,11.586435
209,USA,2021,14.092608
210,USA,2022,12.966448
211,SVK,2004,18.112068
212,SVK,2005,16.06082
213,SVK,2006,15.089272
214,SVK,2007,12.496843
215,SVK,2008,11.406762
216,SVK,2009,11.18028
217,SVK,2010,13.876116
218,SVK,2011,13.977267
219,SVK,2012,13.59252
220,SVK,2013,13.984708
221,SVK,2014,12.852703
222,SVK,2015,13.253825
223,SVK,2016,11.944694
224,SVK,2017,11.96668
225,SVK,2018,11.002742
226,SVK,2019,8.8258886
227,SVK,2020,9.9485598
228,SVK,2021,10.991404
229,SVK,2022,9.7580147
230,SWE,2004,9.0472298
231,SWE,2005,8.7843761
232,SWE,2006,9.9365053
233,SWE,2007,9.8175659
234,SWE,2008,8.3813448
235,SWE,2009,10.764587
236,SWE,2010,9.675868
237,SWE,2011,8.5391445
238,SWE,2012,9.0386944
239,SWE,2013,8.8863525
240,SWE,2014,8.5825863
241,SWE,2015,8.1446066
242,SWE,2016,7.6438007
243,SWE,2017,7.3603187
244,SWE,2018,8.4927673
245,SWE,2019,6.2261124
246,SWE,2020,6.7837892
247,SWE,2021,7.931972
248,SWE,2022,6.6606569
249,FRA,2004,12.010034
250,FRA,2005,11.977282
251,FRA,2006,12.900162
252,FRA,2007,12.05651
253,FRA,2008,11.165378
254,FRA,2009,13.414354
255,FRA,2010,14.352324
256,FRA,2011,13.782708
257,FRA,2012,13.61748
258,FRA,2013,13.63709
259,FRA,2014,13.035964
260,FRA,2015,13.960653
261,FRA,2016,14.278613
262,FRA,2017,13.642131
263,FRA,2018,13.178674
264,FRA,2019,12.618242
265,FRA,2020,12.431191
266,FRA,2021,12.501808
267,FRA,2022,11.310955
268,LUX,2004,6.6092558
269,LUX,2005,5.7024097
270,LUX,2006,7.0998216
271,LUX,2007,6.1014886
272,LUX,2008,5.8049736
273,LUX,2009,5.6125531
274,LUX,2010,6.884923
275,LUX,2011,5.3788838
276,LUX,2012,6.5756407
277,LUX,2013,5.7979479
278,LUX,2014,5.6628036
279,LUX,2015,6.0624065
280,LUX,2017,6.7301083
281,LUX,2018,5.9764795
282,LUX,2020,6.5953636
283,BEL,2004,11.034863
284,BEL,2005,12.36039
285,BEL,2006,12.002896
286,BEL,2007,10.315528
287,BEL,2008,9.7652206
288,BEL,2009,10.87694
289,BEL,2010,12.043845
290,BEL,2011,11.763714
291,BEL,2012,13.093611
292,BEL,2013,13.021009
293,BEL,2014,12.476074
294,BEL,2015,10.354136
295,BEL,2016,9.5244951
296,BEL,2017,9.7904682
297,BEL,2018,9.4299498
298,BEL,2019,10.241214
299,BEL,2020,9.254653
300,BEL,2021,5.338388
301,BEL,2022,6.9428535
302,GRC,2004,17.18832
303,GRC,2005,17.002316
304,GRC,2006,13.215844
305,GRC,2007,13.129779
306,GRC,2008,12.606109
307,GRC,2009,13.04044
308,GRC,2010,14.396307
309,GRC,2011,16.271975
310,GRC,2012,20.322437
311,GRC,2013,20.929634
312,GRC,2014,20.795906
313,GRC,2015,18.290163
314,GRC,2016,16.44035
315,GRC,2017,16.126925
316,GRC,2018,15.142791
317,GRC,2019,13.913264
318,GRC,2020,13.000989
319,GRC,2021,12.774416
320,GRC,2022,11.044291
321,CAN,2004,11.437366
322,CAN,2005,10.70007
323,CAN,2006,10.212569
324,CAN,2007,10.528725
325,CAN,2008,10.297795
326,CAN,2009,11.792666
327,CAN,2010,11.958484
328,CAN,2011,11.358025
329,CAN,2012,11.262266
330,CAN,2013,10.555555
331,CAN,2014,11.18061
332,CAN,2015,10.898876
333,CAN,2016,10.881417
334,CAN,2017,9.8394499
335,CAN,2018,10.006902
336,CAN,2019,9.4659634
337,CAN,2020,11.752899
338,CAN,2021,11.347359
339,CAN,2022,9.5921116
340,FIN,2004,10.739392
341,FIN,2005,9.275012
342,FIN,2006,8.6027355
343,FIN,2007,8.4918222
344,FIN,2008,8.5498466
345,FIN,2009,10.065873
346,FIN,2010,10.403963
347,FIN,2011,9.6951551
348,FIN,2012,10.046256
349,FIN,2013,10.369868
350,FIN,2014,10.822654
351,FIN,2015,12.183934
352,FIN,2016,11.147541
353,FIN,2017,11.074919
354,FIN,2018,9.666667
355,FIN,2019,8.8926172
356,FIN,2020,9.6774197
357,FIN,2021,10.304054
358,FIN,2022,8.9830513
359,HUN,2004,12.681285
360,HUN,2005,12.897223
361,HUN,2006,12.450564
362,HUN,2007,11.12018
363,HUN,2008,12.180536
364,HUN,2009,13.455028
365,HUN,2010,13.34211
366,HUN,2011,14.031835
367,HUN,2012,14.110998
368,HUN,2013,16.730047
369,HUN,2014,14.218555
370,HUN,2015,12.832372
371,HUN,2016,11.856912
372,HUN,2017,11.210251
373,HUN,2018,11.418577
374,HUN,2019,11.008507
375,HUN,2020,11.307701
376,HUN,2021,11.778868
377,HUN,2022,10.005659
378,ESP,2004,12.336392
379,ESP,2005,15.811561
380,ESP,2006,14.01998
381,ESP,2007,14.580942
382,ESP,2008,15.473826
383,ESP,2009,20.514471
384,ESP,2010,20.777012
385,ESP,2011,21.265608
386,ESP,2012,21.789431
387,ESP,2013,22.40856
388,ESP,2014,19.796844
389,ESP,2015,18.414122
390,ESP,2016,17.222164
391,ESP,2017,15.728744
392,ESP,2018,15.319123
393,ESP,2019,14.723445
394,ESP,2020,14.834249
395,ESP,2021,14.962555
396,ESP,2022,12.963462
397,LTU,2005,8.8341198
398,LTU,2010,14.017818
399,LTU,2014,10.189408
400,LTU,2015,10.825675
401,LTU,2016,9.0652514
402,LTU,2017,9.7945995
403,LTU,2018,9.0035563
404,LTU,2019,9.1115379
405,LTU,2020,10.471503
406,LTU,2021,11.594427
407,LTU,2022,11.534064
408,ITA,2004,17.698832
409,ITA,2005,17.976723
410,ITA,2006,17.556297
411,ITA,2007,16.576384
412,ITA,2008,15.927045
413,ITA,2009,18.126347
414,ITA,2010,19.963196
415,ITA,2011,20.136906
416,ITA,2012,22.118876
417,ITA,2013,22.908495
418,ITA,2014,23.546589
419,ITA,2015,23.05364
420,ITA,2016,21.099983
421,ITA,2017,20.306906
422,ITA,2018,19.678982
423,ITA,2019,19.714653
424,ITA,2020,19.114475
425,ITA,2021,21.426189
426,ITA,2022,20.248281
427,CRI,2013,19.971151
428,CRI,2014,18.734764
429,CRI,2015,19.772619
430,CRI,2016,21.75012
431,CRI,2017,20.321682
432,CRI,2018,21.808647
433,CRI,2019,20.343336
434,CRI,2020,17.408918
435,CRI,2021,25.193876
436,CRI,2022,20.43247
437,ZAF,2013,31.965597
438,ZAF,2014,31.313044
439,ZAF,2015,30.499132
440,ZAF,2016,31.221783
441,ZAF,2017,31.153654
442,ZAF,2018,31.564072
443,ZAF,2019,32.460289
444,ZAF,2020,32.524227
445,ZAF,2021,32.878059
446,BRA,2007,19.037571
447,BRA,2008,18.088778
448,BRA,2009,18.593664
449,BRA,2011,18.302567
450,BRA,2012,19.286877
451,BRA,2013,19.61717
452,BRA,2014,19.278502
453,BRA,2015,21.810431
454,BRA,2016,23.264563
455,BRA,2017,24.842489
456,BRA,2018,24.677414
457,BRA,2019,23.726408
458,BRA,2020,27.31827
459,TUR,2004,41.400513
460,TUR,2005,42.498238
461,TUR,2006,41.445206
462,TUR,2007,39.967896
463,TUR,2008,41.192337
464,TUR,2009,36.660599
465,TUR,2010,33.794964
466,TUR,2011,31.60216
467,TUR,2013,28.406239
468,TUR,2014,28.116983
469,TUR,2015,25.380005
470,TUR,2016,25.077641
471,TUR,2017,23.646242
472,TUR,2018,22.921755
473,TUR,2019,24.947416
474,TUR,2021,24.701513
475,TUR,2022,24.995558
476,COL,2007,26.270092
477,COL,2008,25.037582
478,COL,2009,24.476496
479,COL,2010,23.437134
480,COL,2011,23.025991
481,COL,2012,22.531923
482,COL,2013,22.0839
483,COL,2014,21.401949
484,COL,2015,21.140781
485,COL,2016,21.130569
486,COL,2017,21.835337
487,COL,2018,22.840654
488,COL,2019,23.916656
489,COL,2020,29.099663
490,COL,2021,26.83823
491,COL,2022,24.423405
492,NOR,2004,6.2705932
493,NOR,2005,5.9246869
494,NOR,2006,6.1161022
495,NOR,2007,6.0851927
496,NOR,2008,5.443748
497,NOR,2009,6.6946959
498,NOR,2010,6.2203979
499,NOR,2011,6.8104777
500,NOR,2012,6.8955045
501,NOR,2013,7.3082705
502,NOR,2014,7.1706781
503,NOR,2015,6.5927482
504,NOR,2016,7.2781954
505,NOR,2017,6.6466165
506,NOR,2018,6.5111527
507,NOR,2019,6.2094436
508,NOR,2020,6.6490498
509,NOR,2021,6.7141423
510,NOR,2022,5.4773083
511,NLD,2004,5.7204533
512,NLD,2005,5.5198283
513,NLD,2006,4.0748897
514,NLD,2007,5.2568974
515,NLD,2008,3.814002
516,NLD,2009,5.7242746
517,NLD,2010,5.2388291
518,NLD,2011,5.1741805
519,NLD,2012,4.8124204
520,NLD,2013,6.4489193
521,NLD,2014,6.0491958
522,NLD,2015,5.0080619
523,NLD,2016,5.1832385
524,NLD,2017,4.496541
525,NLD,2018,4.3980155
526,NLD,2019,4.3164787
527,NLD,2020,4.4303203
528,NLD,2021,3.6002455
529,NLD,2022,3.145184
530,CHE,2004,9.1288614
531,CHE,2005,9.6870956
532,CHE,2006,9.1817484
533,CHE,2007,9.2560263
534,CHE,2008,9.2586641
535,CHE,2009,9.546423
536,CHE,2017,7.0242944
537,CHE,2018,7.2374721
538,CHE,2019,6.3053041
539,CHE,2020,6.9242945
540,CHE,2021,11.686345
541,ISL,2004,6.063859
542,ISL,2005,5.1024284
543,ISL,2006,5.1368403
544,ISL,2007,4.665853
545,ISL,2008,5.3323913
546,ISL,2009,10.036972
547,ISL,2010,9.6827993
548,ISL,2011,9.3661766
549,ISL,2012,8.7188425
550,ISL,2013,7.3430262
551,ISL,2014,7.6643434
552,ISL,2015,5.8031359
553,ISL,2016,5.4077287
554,ISL,2017,5.3764696
555,ISL,2018,6.1412406
556,ISL,2019,5.6460905
557,ISL,2020,8.2441473
558,ISL,2021,6.5080671
559,ISL,2022,5.1727757
560,GBR,2004,11.854926
561,GBR,2005,13.010754
562,GBR,2006,14.496525
563,GBR,2007,14.326434
564,GBR,2008,14.214196
565,GBR,2009,14.510193
566,GBR,2010,14.811485
567,GBR,2011,14.526379
568,GBR,2012,15.205557
569,GBR,2013,14.36874
570,GBR,2014,12.989417
571,GBR,2015,12.409659
572,GBR,2016,11.925607
573,GBR,2017,10.967877
574,GBR,2018,12.039447
575,GBR,2019,11.567747
576,GBR,2020,12.120265
577,GBR,2021,11.487399
578,GBR,2022,10.351273
579,LVA,2004,14.560471
580,LVA,2005,12.952822
581,LVA,2006,11.317369
582,LVA,2007,11.470664
583,LVA,2008,10.134067
584,LVA,2009,17.671797
585,LVA,2010,19.46158
586,LVA,2011,15.298793
587,LVA,2012,14.714539
588,LVA,2013,11.593665
589,LVA,2014,11.342143
590,LVA,2015,9.0240812
591,LVA,2016,11.901421
592,LVA,2017,11.974056
593,LVA,2018,8.5120964
594,LVA,2019,8.1775236
595,LVA,2020,9.4070539
596,LVA,2021,10.872853
597,LVA,2022,8.4470682
598,DNK,2004,6.5983162
599,DNK,2005,6.2207618
600,DNK,2006,5.1015997
601,DNK,2007,5.9599805
602,DNK,2008,6.5681114
603,DNK,2009,8.0297651
604,DNK,2010,10.05693
605,DNK,2011,10.110878
606,DNK,2012,11.284292
607,DNK,2013,10.574966
608,DNK,2014,10.519432
609,DNK,2015,9.2216911
610,DNK,2016,7.586339
611,DNK,2017,10.453158
612,DNK,2018,9.0613146
613,DNK,2019,8.8606739
614,DNK,2020,9.2938147
615,DNK,2021,8.4218025
616,DNK,2022,7.878406
617,MEX,2004,21.80872
618,MEX,2005,21.152912
619,MEX,2006,20.727236
620,MEX,2007,20.747299
621,MEX,2008,21.220709
622,MEX,2009,22.2279
623,MEX,2010,21.496744
624,MEX,2011,21.915434
625,MEX,2012,20.753096
626,MEX,2013,20.062527
627,MEX,2014,19.923716
628,MEX,2015,19.633341
629,MEX,2016,19.36759
630,MEX,2017,18.571112
631,MEX,2018,18.180202
632,MEX,2019,18.293638
633,MEX,2020,19.488197
634,MEX,2021,18.056303
635,MEX,2022,17.14533
636,CZE,2004,12.408266
637,CZE,2005,11.168757
638,CZE,2006,9.4854412
639,CZE,2007,7.1030636
640,CZE,2008,6.8180914
641,CZE,2009,8.6053057
642,CZE,2010,9.0440845
643,CZE,2011,8.7363958
644,CZE,2012,9.2295465
645,CZE,2013,9.4525909
646,CZE,2014,8.4155769
647,CZE,2015,7.9521012
648,CZE,2016,7.2767863
649,CZE,2017,6.6407318
650,CZE,2018,5.7936506
651,CZE,2019,5.4700828
652,CZE,2020,6.0025053
653,CZE,2021,7.5340462
654,CZE,2022,8.7423601
655,AUT,2004,10.977864
656,AUT,2005,10.149777
657,AUT,2006,9.870388
658,AUT,2007,8.7249842
659,AUT,2008,8.9309807
660,AUT,2009,9.3495245
661,AUT,2010,9.6174564
662,AUT,2011,8.4380751
663,AUT,2012,8.3957586
664,AUT,2013,8.7804279
665,AUT,2014,9.7838001
666,AUT,2015,8.9864054
667,AUT,2016,9.6967039
668,AUT,2017,8.7978764
669,AUT,2018,9.2202759
670,AUT,2019,8.9372196
671,AUT,2020,10.09
672,AUT,2021,9.6354876
673,AUT,2022,8.9778719
